season,competition_id,club_id,club_name,matches_played,wins,draws,losses,goals_for,goals_against,points,goal_difference,position,competition_code,name,country_name,transfer_spending
2018,GB1,281,Manchester City,38,32,2,4,95,23,98,72,1,premier-league,premier-league,England,9900000.0
2018,GB1,31,Liverpool,38,30,7,1,89,22,97,67,2,premier-league,premier-league,England,132500000.0
2018,GB1,631,Chelsea,38,21,9,8,63,39,72,24,3,premier-league,premier-league,England,201000000.0
2018,GB1,148,Tottenham,38,23,2,13,67,39,71,28,4,premier-league,premier-league,England,0.0
2018,GB1,11,Arsenal,38,21,7,10,73,51,70,22,5,premier-league,premier-league,England,77650000.0
2018,GB1,985,Manchester United,38,19,9,10,65,54,66,11,6,premier-league,premier-league,England,81000000.0
2018,GB1,543,Wolves,38,16,9,13,47,46,57,1,7,premier-league,premier-league,England,97600000.0
2018,GB1,29,Everton,38,15,9,14,54,46,54,8,8,premier-league,premier-league,England,89650000.0
2018,GB1,1003,Leicester City,38,15,7,16,51,48,52,3,9,premier-league,premier-league,England,114600000.0
2018,GB1,379,West Ham,38,15,7,16,52,55,52,-3,10,premier-league,premier-league,England,99400000.0
2018,GB1,1010,Watford FC,38,14,8,16,52,59,50,-7,11,premier-league,premier-league,England,19100000.0
2018,GB1,873,Crystal Palace,38,14,7,17,51,53,49,-2,12,premier-league,premier-league,England,10700000.0
2018,GB1,762,Newcastle United,38,12,9,17,42,48,45,-6,13,premier-league,premier-league,England,39000000.0
2018,GB1,989,Bournemouth,38,13,6,19,56,70,45,-14,14,premier-league,premier-league,England,91600000.0
2018,GB1,1132,Burnley,38,11,7,20,45,68,40,-23,15,premier-league,premier-league,England,3900000.0
2018,GB1,180,Southampton FC,38,9,12,17,45,65,39,-20,16,premier-league,premier-league,England,37250000.0
2018,GB1,1237,Brighton,38,9,9,20,35,60,36,-25,17,premier-league,premier-league,England,70160000.0
2018,GB1,603,Cardiff City,38,10,4,24,34,69,34,-35,18,premier-league,premier-league,England,11350000.0
2018,GB1,931,Fulham,38,7,5,26,34,81,26,-47,19,premier-league,premier-league,England,49550000.0
2018,GB1,1110,Huddersfield Town,38,3,7,28,22,76,16,-54,20,premier-league,premier-league,England,10000000.0
2018,IT1,506,Juventus,38,28,6,4,70,30,90,40,1,serie-a,serie-a,Italy,96700000.0
2018,IT1,6195,Napoli,38,24,7,7,74,36,79,38,2,serie-a,serie-a,Italy,58500000.0
2018,IT1,800,Atalanta,38,20,9,9,77,46,69,31,3,serie-a,serie-a,Italy,22400000.0
2018,IT1,46,Inter Milan,38,20,9,9,57,33,69,24,4,serie-a,serie-a,Italy,42600000.0
2018,IT1,5,AC Milan,38,19,11,8,55,36,68,19,5,serie-a,serie-a,Italy,151440000.0
2018,IT1,12,AS Roma,38,18,12,8,66,48,66,18,6,serie-a,serie-a,Italy,121150000.0
2018,IT1,416,Torino,38,16,15,7,52,37,63,15,7,serie-a,serie-a,Italy,43650000.0
2018,IT1,398,Lazio,38,17,8,13,56,46,59,10,8,serie-a,serie-a,Italy,29850000.0
2018,IT1,1038,Sampdoria,38,15,8,15,60,51,53,9,9,serie-a,serie-a,Italy,27750000.0
2018,IT1,1025,Bologna,38,11,11,16,48,56,44,-8,10,serie-a,serie-a,Italy,16200000.0
2018,IT1,6574,Sassuolo,38,9,16,13,53,60,43,-7,11,serie-a,serie-a,Italy,49470000.0
2018,IT1,410,Udinese,38,11,10,17,39,53,43,-14,12,serie-a,serie-a,Italy,31300000.0
2018,IT1,2722,SPAL,38,11,9,18,44,56,42,-12,13,serie-a,serie-a,Italy,1500000.0
2018,IT1,430,Fiorentina,38,8,17,13,47,45,41,2,14,serie-a,serie-a,Italy,55350000.0
2018,IT1,1390,Cagliari,38,10,11,17,36,54,41,-18,15,serie-a,serie-a,Italy,7775000.0
2018,IT1,130,Parma,38,10,11,17,41,61,41,-20,16,serie-a,serie-a,Italy,0.0
2018,IT1,252,Genoa,38,8,14,16,39,57,38,-18,17,serie-a,serie-a,Italy,30600000.0
2018,IT1,749,Empoli,38,10,8,20,51,70,38,-19,18,serie-a,serie-a,Italy,2500000.0
2018,IT1,8970,Frosinone,38,5,10,23,29,69,25,-40,19,serie-a,serie-a,Italy,0.0
2018,IT1,862,Chievo Verona,38,2,14,22,25,75,20,-50,20,serie-a,serie-a,Italy,1700000.0
2018,L1,27,Bayern Munich,34,24,6,4,88,32,78,56,1,bundesliga,bundesliga,Germany,14000000.0
2018,L1,16,Borussia Dortmund BVB,34,23,7,4,81,44,76,37,2,bundesliga,bundesliga,Germany,60500000.0
2018,L1,23826,RB Leipzig,34,19,9,6,63,29,66,34,3,bundesliga,bundesliga,Germany,64630000.0
2018,L1,15,Bayer Leverkusen,34,18,4,12,69,52,58,17,4,bundesliga,bundesliga,Germany,12000000.0
2018,L1,18,Borussia Mönchengladbach,34,16,7,11,55,42,55,13,5,bundesliga,bundesliga,Germany,27500000.0
2018,L1,82,VfL Wolfsburg,34,16,7,11,62,50,55,12,6,bundesliga,bundesliga,Germany,16000000.0
2018,L1,24,Eintracht Frankfurt,34,15,9,10,60,48,54,12,7,bundesliga,bundesliga,Germany,23600000.0
2018,L1,86,Werder Bremen,34,14,11,9,58,49,53,9,8,bundesliga,bundesliga,Germany,18050000.0
2018,L1,533,Hoffenheim,34,13,12,9,70,52,51,18,9,bundesliga,bundesliga,Germany,23000000.0
2018,L1,38,Fortuna Düsseldorf,34,13,5,16,49,65,44,-16,10,bundesliga,bundesliga,Germany,3750000.0
2018,L1,44,Hertha BSC,34,11,10,13,49,57,43,-8,11,bundesliga,bundesliga,Germany,10500000.0
2018,L1,39,Mainz 05,34,12,7,15,46,57,43,-11,12,bundesliga,bundesliga,Germany,23500000.0
2018,L1,60,SC Freiburg,34,8,12,14,46,61,36,-15,13,bundesliga,bundesliga,Germany,16500000.0
2018,L1,33,Schalke 04,34,8,9,17,37,55,33,-18,14,bundesliga,bundesliga,Germany,36000000.0
2018,L1,167,FC Augsburg,34,8,8,18,51,71,32,-20,15,bundesliga,bundesliga,Germany,3000000.0
2018,L1,79,VfB Stuttgart,34,7,7,20,32,70,28,-38,16,bundesliga,bundesliga,Germany,39760000.0
2018,L1,42,Hannover 96,34,5,6,23,31,71,21,-40,17,bundesliga,bundesliga,Germany,11900000.0
2018,L1,4,Nürnberg,34,3,10,21,26,68,19,-42,18,bundesliga,bundesliga,Germany,3000000.0
2019,ES1,418,Real Madrid FC,38,26,9,3,70,25,87,45,1,laliga,laliga,Spain,238500000.0
2019,ES1,131,FC Barcelona,38,25,7,6,86,38,82,48,2,laliga,laliga,Spain,279000000.0
2019,ES1,13,Atlético Madrid,38,18,16,4,51,27,70,24,3,laliga,laliga,Spain,245950000.0
2019,ES1,368,Sevilla FC,38,19,13,6,54,34,70,20,4,laliga,laliga,Spain,162500000.0
2019,ES1,1050,Villarreal CF,38,18,6,14,63,49,60,14,5,laliga,laliga,Spain,13300000.0
2019,ES1,681,Real Sociedad,38,16,8,14,56,48,56,8,6,laliga,laliga,Spain,29500000.0
2019,ES1,16795,Granada CF,38,16,8,14,52,45,56,7,7,laliga,laliga,Spain,8740000.0
2019,ES1,3709,Getafe CF,38,14,12,12,43,37,54,6,8,laliga,laliga,Spain,11000000.0
2019,ES1,1049,Valencia CF,38,14,11,13,46,53,53,-7,9,laliga,laliga,Spain,67000000.0
2019,ES1,331,Osasuna,38,13,13,12,46,54,52,-8,10,laliga,laliga,Spain,11700000.0
2019,ES1,621,Athletic Club Bilbao,38,13,12,13,41,38,51,3,11,laliga,laliga,Spain,0.0
2019,ES1,3368,Levante UD,38,14,7,17,47,53,49,-6,12,laliga,laliga,Spain,8600000.0
2019,ES1,366,Real Valladolid CF,38,9,15,14,32,43,42,-11,13,laliga,laliga,Spain,0.0
2019,ES1,1533,SD Eibar,38,11,9,18,39,56,42,-17,14,laliga,laliga,Spain,9000000.0
2019,ES1,150,Real Betis,38,10,11,17,48,60,41,-12,15,laliga,laliga,Spain,91450000.0
2019,ES1,1108,Deportivo Alavés,38,10,9,19,34,59,39,-25,16,laliga,laliga,Spain,6540000.0
2019,ES1,940,Celta Vigo,38,7,16,15,37,49,37,-12,17,laliga,laliga,Spain,20900000.0
2019,ES1,1244,CD Leganés,38,8,12,18,30,51,36,-21,18,laliga,laliga,Spain,5000000.0
2019,ES1,237,RCD Mallorca,38,9,6,23,40,65,33,-25,19,laliga,laliga,Spain,3700000.0
2019,ES1,714,RCD Espanyol,38,5,10,23,27,58,25,-31,20,laliga,laliga,Spain,49500000.0
2019,FR1,583,Paris Saint-Germain FC,27,22,2,3,75,24,68,51,1,ligue-1,ligue-1,France,63000000.0
2019,FR1,244,Marseille,28,16,8,4,41,29,56,12,2,ligue-1,ligue-1,France,13000000.0
2019,FR1,273,Rennes,28,15,5,8,38,24,50,14,3,ligue-1,ligue-1,France,49000000.0
2019,FR1,1082,Lille,28,15,4,9,35,27,49,8,4,ligue-1,ligue-1,France,93400000.0
2019,FR1,1421,Reims,28,10,11,7,26,21,41,5,5,ligue-1,ligue-1,France,17700000.0
2019,FR1,417,Nice,28,11,8,9,41,38,41,3,6,ligue-1,ligue-1,France,50000000.0
2019,FR1,1041,Lyon,28,11,7,10,42,27,40,15,7,ligue-1,ligue-1,France,92000000.0
2019,FR1,969,Montpellier,28,11,7,10,35,34,40,1,8,ligue-1,ligue-1,France,16000000.0
2019,FR1,162,Monaco FC,28,11,7,10,44,44,40,0,9,ligue-1,ligue-1,France,183000000.0
2019,FR1,1420,Angers SCO,28,11,6,11,28,33,39,-5,10,ligue-1,ligue-1,France,1500000.0
2019,FR1,667,Strasbourg,27,11,5,11,32,32,38,0,11,ligue-1,ligue-1,France,7500000.0
2019,FR1,40,Bordeaux,28,9,10,9,40,34,37,6,12,ligue-1,ligue-1,France,12000000.0
2019,FR1,995,Nantes,28,11,4,13,28,31,37,-3,13,ligue-1,ligue-1,France,15750000.0
2019,FR1,3911,Brest,28,8,10,10,34,37,34,-3,14,ligue-1,ligue-1,France,5500000.0
2019,FR1,347,Metz,28,8,10,10,27,35,34,-8,15,ligue-1,ligue-1,France,14350000.0
2019,FR1,2969,Dijon,28,7,9,12,27,37,30,-10,16,ligue-1,ligue-1,France,2665000.0
2019,FR1,618,Saint-Étienne,28,8,6,14,29,45,30,-16,17,ligue-1,ligue-1,France,2450000.0
2019,FR1,1160,Nîmes,28,7,6,15,29,44,27,-15,18,ligue-1,ligue-1,France,5250000.0
2019,FR1,1416,Amiens,28,4,11,13,31,50,23,-19,19,ligue-1,ligue-1,France,12650000.0
2019,FR1,415,Toulouse,28,3,4,21,22,58,13,-36,20,ligue-1,ligue-1,France,8000000.0
2019,GB1,31,Liverpool,38,32,3,3,85,33,99,52,1,premier-league,premier-league,England,10400000.0
2019,GB1,281,Manchester City,38,26,3,9,102,35,81,67,2,premier-league,premier-league,England,165820000.0
2019,GB1,985,Manchester United,38,18,12,8,66,36,66,30,3,premier-league,premier-league,England,224800000.0
2019,GB1,631,Chelsea,38,20,6,12,69,54,66,15,4,premier-league,premier-league,England,45000000.0
2019,GB1,1003,Leicester City,38,18,8,12,67,41,62,26,5,premier-league,premier-league,England,104300000.0
2019,GB1,148,Tottenham,38,16,11,11,61,47,59,14,6,premier-league,premier-league,England,130000000.0
2019,GB1,543,Wolves,38,15,14,9,51,40,59,11,7,premier-league,premier-league,England,116700000.0
2019,GB1,11,Arsenal,38,14,14,10,56,48,56,8,8,premier-league,premier-league,England,144100000.0
2019,GB1,350,Sheffield United,38,14,12,12,39,39,54,0,9,premier-league,premier-league,England,59100000.0
2019,GB1,1132,Burnley,38,15,9,14,43,50,54,-7,10,premier-league,premier-league,England,22750000.0
2019,GB1,180,Southampton FC,38,15,7,16,51,60,52,-9,11,premier-league,premier-league,England,57500000.0
2019,GB1,29,Everton,38,13,10,15,44,56,49,-12,12,premier-league,premier-league,England,109000000.0
2019,GB1,762,Newcastle United,38,11,11,16,38,58,44,-20,13,premier-league,premier-league,England,66900000.0
2019,GB1,873,Crystal Palace,38,11,10,17,31,50,43,-19,14,premier-league,premier-league,England,6100000.0
2019,GB1,1237,Brighton,38,9,14,15,39,54,41,-15,15,premier-league,premier-league,England,54540000.0
2019,GB1,379,West Ham,38,10,9,19,49,62,39,-13,16,premier-league,premier-league,England,115300000.0
2019,GB1,405,Aston Villa,38,9,8,21,41,67,35,-26,17,premier-league,premier-league,England,129600000.0
2019,GB1,989,Bournemouth,38,9,7,22,40,65,34,-25,18,premier-league,premier-league,England,47760000.0
2019,GB1,1010,Watford FC,38,8,10,20,36,64,34,-28,19,premier-league,premier-league,England,47500000.0
2019,GB1,1123,Norwich City,38,5,6,27,26,75,21,-49,20,premier-league,premier-league,England,1330000.0
2019,IT1,506,Juventus,38,26,5,7,76,43,83,33,1,serie-a,serie-a,Italy,215800000.0
2019,IT1,46,Inter Milan,38,24,10,4,81,36,82,45,2,serie-a,serie-a,Italy,172200000.0
2019,IT1,800,Atalanta,38,23,9,6,98,48,78,50,3,serie-a,serie-a,Italy,51400000.0
2019,IT1,398,Lazio,38,24,6,8,79,42,78,37,4,serie-a,serie-a,Italy,42965000.0
2019,IT1,12,AS Roma,38,21,7,10,77,51,70,26,5,serie-a,serie-a,Italy,113900000.0
2019,IT1,5,AC Milan,38,19,9,10,63,46,66,17,6,serie-a,serie-a,Italy,108700000.0
2019,IT1,6195,Napoli,38,18,8,12,61,50,62,11,7,serie-a,serie-a,Italy,206650000.0
2019,IT1,6574,Sassuolo,38,14,9,15,69,63,51,6,8,serie-a,serie-a,Italy,44430000.0
2019,IT1,430,Fiorentina,38,12,13,13,51,48,49,3,9,serie-a,serie-a,Italy,19500000.0
2019,IT1,130,Parma,38,14,7,17,56,57,49,-1,10,serie-a,serie-a,Italy,5373000.0
2019,IT1,276,Hellas Verona,38,12,13,13,47,51,49,-4,11,serie-a,serie-a,Italy,13263000.0
2019,IT1,1025,Bologna,38,12,11,15,52,65,47,-13,12,serie-a,serie-a,Italy,58930000.0
2019,IT1,1390,Cagliari,38,11,12,15,52,56,45,-4,13,serie-a,serie-a,Italy,31800000.0
2019,IT1,410,Udinese,38,12,9,17,37,51,45,-14,14,serie-a,serie-a,Italy,10350000.0
2019,IT1,1038,Sampdoria,38,12,6,20,48,65,42,-17,15,serie-a,serie-a,Italy,41300000.0
2019,IT1,416,Torino,38,11,7,20,46,68,40,-22,16,serie-a,serie-a,Italy,12800000.0
2019,IT1,252,Genoa,38,10,9,19,47,73,39,-26,17,serie-a,serie-a,Italy,33000000.0
2019,IT1,1005,Lecce,38,9,8,21,52,85,35,-33,18,serie-a,serie-a,Italy,0.0
2019,IT1,19,Brescia,38,6,7,25,35,79,25,-44,19,serie-a,serie-a,Italy,9800000.0
2019,IT1,2722,SPAL,38,5,5,28,27,77,20,-50,20,serie-a,serie-a,Italy,18000000.0
2019,L1,27,Bayern Munich,34,26,4,4,100,32,82,68,1,bundesliga,bundesliga,Germany,118000000.0
2019,L1,16,Borussia Dortmund BVB,34,21,6,7,84,41,69,43,2,bundesliga,bundesliga,Germany,101000000.0
2019,L1,23826,RB Leipzig,34,18,12,4,81,37,66,44,3,bundesliga,bundesliga,Germany,83700000.0
2019,L1,18,Borussia Mönchengladbach,34,20,5,9,66,40,65,26,4,bundesliga,bundesliga,Germany,40500000.0
2019,L1,15,Bayer Leverkusen,34,19,6,9,61,44,63,17,5,bundesliga,bundesliga,Germany,99700000.0
2019,L1,533,Hoffenheim,34,15,7,12,53,53,52,0,6,bundesliga,bundesliga,Germany,42000000.0
2019,L1,82,VfL Wolfsburg,34,13,10,11,48,46,49,2,7,bundesliga,bundesliga,Germany,33700000.0
2019,L1,60,SC Freiburg,34,13,9,12,48,47,48,1,8,bundesliga,bundesliga,Germany,9000000.0
2019,L1,24,Eintracht Frankfurt,34,13,6,15,59,60,45,-1,9,bundesliga,bundesliga,Germany,69140000.0
2019,L1,44,Hertha BSC,34,11,8,15,48,59,41,-11,10,bundesliga,bundesliga,Germany,87000000.0
2019,L1,89,Union Berlin,34,12,5,17,41,58,41,-17,11,bundesliga,bundesliga,Germany,7150000.0
2019,L1,33,Schalke 04,34,9,12,13,38,58,39,-20,12,bundesliga,bundesliga,Germany,25000000.0
2019,L1,39,Mainz 05,34,11,4,19,44,65,37,-21,13,bundesliga,bundesliga,Germany,29000000.0
2019,L1,3,FC Köln,34,10,6,18,51,69,36,-18,14,bundesliga,bundesliga,Germany,20250000.0
2019,L1,167,FC Augsburg,34,9,9,16,45,63,36,-18,15,bundesliga,bundesliga,Germany,21800000.0
2019,L1,86,Werder Bremen,34,8,7,19,42,69,31,-27,16,bundesliga,bundesliga,Germany,10000000.0
2019,L1,38,Fortuna Düsseldorf,34,6,12,16,36,67,30,-31,17,bundesliga,bundesliga,Germany,6750000.0
2019,L1,127,Paderborn,34,4,8,22,37,74,20,-37,18,bundesliga,bundesliga,Germany,400000.0
2020,ES1,13,Atlético Madrid,38,26,8,4,67,25,86,42,1,laliga,laliga,Spain,81500000.0
2020,ES1,418,Real Madrid FC,38,25,9,4,67,28,84,39,2,laliga,laliga,Spain,0.0
2020,ES1,131,FC Barcelona,38,24,7,7,85,38,79,47,3,laliga,laliga,Spain,111940000.0
2020,ES1,368,Sevilla FC,38,24,5,9,53,33,77,20,4,laliga,laliga,Spain,60350000.0
2020,ES1,681,Real Sociedad,38,17,11,10,59,38,62,21,5,laliga,laliga,Spain,10000000.0
2020,ES1,150,Real Betis,38,17,10,11,50,50,61,0,6,laliga,laliga,Spain,0.0
2020,ES1,1050,Villarreal CF,38,15,13,10,60,44,58,16,7,laliga,laliga,Spain,36590000.0
2020,ES1,940,Celta Vigo,38,14,11,13,55,57,53,-2,8,laliga,laliga,Spain,2500000.0
2020,ES1,621,Athletic Club Bilbao,38,11,13,14,46,42,46,4,9,laliga,laliga,Spain,11130000.0
2020,ES1,16795,Granada CF,38,13,7,18,47,65,46,-18,10,laliga,laliga,Spain,23500000.0
2020,ES1,331,Osasuna,38,11,11,16,37,48,44,-11,11,laliga,laliga,Spain,5000000.0
2020,ES1,2687,Cádiz CF,38,11,11,16,36,58,44,-22,12,laliga,laliga,Spain,5700000.0
2020,ES1,1049,Valencia CF,38,10,13,15,50,53,43,-3,13,laliga,laliga,Spain,0.0
2020,ES1,3368,Levante UD,38,9,14,15,46,57,41,-11,14,laliga,laliga,Spain,6000000.0
2020,ES1,3709,Getafe CF,38,9,11,18,28,43,38,-15,15,laliga,laliga,Spain,20800000.0
2020,ES1,1108,Deportivo Alavés,38,9,11,18,36,57,38,-21,16,laliga,laliga,Spain,0.0
2020,ES1,1531,Elche CF,38,8,12,18,34,55,36,-21,17,laliga,laliga,Spain,500000.0
2020,ES1,5358,SD Huesca,38,7,13,18,34,53,34,-19,18,laliga,laliga,Spain,2500000.0
2020,ES1,366,Real Valladolid CF,38,5,16,17,34,57,31,-23,19,laliga,laliga,Spain,7000000.0
2020,ES1,1533,SD Eibar,38,6,12,20,29,52,30,-23,20,laliga,laliga,Spain,0.0
2020,FR1,1082,Lille,38,24,11,3,64,23,83,41,1,ligue-1,ligue-1,France,35000000.0
2020,FR1,583,Paris Saint-Germain FC,38,26,4,8,86,28,82,58,2,ligue-1,ligue-1,France,56000000.0
2020,FR1,162,Monaco FC,38,24,6,8,76,42,78,34,3,ligue-1,ligue-1,France,51200000.0
2020,FR1,1041,Lyon,38,22,10,6,81,43,76,38,4,ligue-1,ligue-1,France,24850000.0
2020,FR1,244,Marseille,38,16,12,10,54,47,60,7,5,ligue-1,ligue-1,France,8000000.0
2020,FR1,273,Rennes,38,16,10,12,52,40,58,12,6,ligue-1,ligue-1,France,67000000.0
2020,FR1,826,Lens,38,15,12,11,55,54,57,1,7,ligue-1,ligue-1,France,18000000.0
2020,FR1,969,Montpellier,38,14,12,12,60,62,54,-2,8,ligue-1,ligue-1,France,13100000.0
2020,FR1,417,Nice,38,15,7,16,50,53,52,-3,9,ligue-1,ligue-1,France,29230000.0
2020,FR1,347,Metz,38,12,11,15,44,48,47,-4,10,ligue-1,ligue-1,France,11000000.0
2020,FR1,618,Saint-Étienne,38,12,10,16,42,54,46,-12,11,ligue-1,ligue-1,France,5500000.0
2020,FR1,40,Bordeaux,38,13,6,19,42,56,45,-14,12,ligue-1,ligue-1,France,0.0
2020,FR1,1420,Angers SCO,38,12,8,18,40,58,44,-18,13,ligue-1,ligue-1,France,11000000.0
2020,FR1,1421,Reims,38,9,15,14,42,50,42,-8,14,ligue-1,ligue-1,France,6700000.0
2020,FR1,667,Strasbourg,38,11,9,18,49,58,42,-9,15,ligue-1,ligue-1,France,10000000.0
2020,FR1,1158,Lorient,38,11,9,18,50,68,42,-18,16,ligue-1,ligue-1,France,24500000.0
2020,FR1,3911,Brest,38,11,8,19,50,66,41,-16,17,ligue-1,ligue-1,France,15600000.0
2020,FR1,995,Nantes,38,9,13,16,47,55,40,-8,18,ligue-1,ligue-1,France,5000000.0
2020,FR1,1160,Nîmes,38,9,8,21,40,71,35,-31,19,ligue-1,ligue-1,France,4000000.0
2020,FR1,2969,Dijon,38,4,9,25,25,73,21,-48,20,ligue-1,ligue-1,France,4400000.0
2020,GB1,281,Manchester City,38,27,5,6,83,32,86,51,1,premier-league,premier-league,England,160900000.0
2020,GB1,985,Manchester United,38,21,11,6,73,44,74,29,2,premier-league,premier-league,England,68950000.0
2020,GB1,31,Liverpool,38,20,9,9,68,42,69,26,3,premier-league,premier-league,England,81550000.0
2020,GB1,631,Chelsea,38,19,10,9,58,36,67,22,4,premier-league,premier-league,England,243200000.0
2020,GB1,1003,Leicester City,38,20,6,12,68,50,66,18,5,premier-league,premier-league,England,55900000.0
2020,GB1,379,West Ham,38,19,8,11,62,47,65,15,6,premier-league,premier-league,England,46900000.0
2020,GB1,148,Tottenham,38,18,8,12,68,45,62,23,7,premier-league,premier-league,England,107500000.0
2020,GB1,11,Arsenal,38,18,7,13,55,39,61,16,8,premier-league,premier-league,England,84000000.0
2020,GB1,399,Leeds United,38,18,5,15,62,54,59,8,9,premier-league,premier-league,England,75800000.0
2020,GB1,29,Everton,38,17,8,13,47,48,59,-1,10,premier-league,premier-league,England,49770000.0
2020,GB1,405,Aston Villa,38,16,7,15,55,46,55,9,11,premier-league,premier-league,England,101350000.0
2020,GB1,762,Newcastle United,38,12,9,17,46,62,45,-16,12,premier-league,premier-league,England,38750000.0
2020,GB1,543,Wolves,38,12,9,17,36,52,45,-16,13,premier-league,premier-league,England,82589000.0
2020,GB1,873,Crystal Palace,38,12,8,18,41,66,44,-25,14,premier-league,premier-league,England,18900000.0
2020,GB1,180,Southampton FC,38,12,7,19,47,68,43,-21,15,premier-league,premier-league,England,25300000.0
2020,GB1,1237,Brighton,38,9,14,15,40,46,41,-6,16,premier-league,premier-league,England,46200000.0
